instance_id,dataset,model,ground_truth_label,predicted_label,confidence,correct,model_refused,prompt_tokens,response_tokens,prompt_hash,jaccard_H_R,jaccard_H_CF,jaccard_H_RO,jaccard_R_CF,jaccard_R_RO,jaccard_CF_RO,overlap_H_R,overlap_H_CF,overlap_H_RO,overlap_R_CF,overlap_R_RO,overlap_CF_RO,rbo_H_RO,kendall_H_RO,normalized_kendall_H_RO,ecs,ecs_overlap,ecs_random,ecs_lift,ecs_random_weighted,ecs_lift_weighted,ecs_extraction_rationale,ecs_extraction_perturbation,ecs_primary_pairs,ecs_adj,ecs_adj_er,ecs_adj_ep,ecs_adj_rp,ecs_adj_n_components,ecs_adj_complete,n_degenerate_pairs,cf_flip_verified,cf_valid_first_attempt,cf_corrected,ro_self_corrected,cf_actual_label,highlighting_parsed,rationale_parsed,counterfactual_parsed,rank_ordering_parsed,cc3_size,cc4_size
mnli_validation_matched_009223,mnli,eu.amazon.nova-pro-v1:0,contradiction,contradiction,0.95,True,False,1669,473,15d768fa04d88d16,0.25,0.14285714285714285,0.42857142857142855,0.125,0.375,0.3333333333333333,0.42857142857142855,1.0,1.0,1.0,1.0,1.0,0.3453415428571428,,,0.2452380952380952,0.8857142857142858,0.11661236180486201,0.1286257334332332,0.12065636530136563,0.12458172993672957,0.3125,0.23809523809523808,4,0.7409110369558418,0.48182207391168375,1.0,,2,False,2,True,True,False,False,entailment,True,True,True,True,3,1
mnli_validation_matched_009459,mnli,eu.amazon.nova-pro-v1:0,neutral,entailment,0.85,False,False,1698,485,ba5f21b775ce12d9,0.2857142857142857,,0.3333333333333333,,0.5,,0.5,,0.5,,0.75,,0.13469399999999998,,,0.39285714285714285,0.625,0.2440374999999979,0.14881964285714494,0.2544499999999979,0.13840714285714495,0.39285714285714285,,2,0.2674758226780035,0.2674758226780035,,,1,False,0,False,False,False,False,,True,True,False,True,1,1
mnli_validation_matched_006724,mnli,eu.amazon.nova-pro-v1:0,entailment,entailment,0.95,True,False,1250,351,9201aa8688751893,0.6666666666666666,,0.6,,0.6666666666666666,,1.0,,0.75,,1.0,,0.33316299999999993,0.6666666666666669,0.8333333333333335,0.6666666666666666,1.0,0.5330357142857133,0.13363095238095335,0.5575595238095198,0.10910714285714684,0.6666666666666666,,2,1.0,1.0,,,1,False,0,False,False,False,False,,True,True,False,True,3,3
mnli_validation_matched_005831,mnli,eu.amazon.nova-pro-v1:0,entailment,entailment,0.95,True,False,1904,672,ec4e62f55876a979,0.4166666666666667,,0.36363636363636365,,0.5,,0.7142857142857143,,0.8,,0.8,,0.42513009770285703,1.0,1.0,0.45833333333333337,0.7571428571428571,0.27431127830502305,0.18402205502831032,0.27671947011321507,0.1816138632201183,0.45833333333333337,,2,0.4028296174397655,0.4028296174397655,,,1,False,0,True,True,False,False,contradiction,True,True,False,True,3,3
mnli_validation_matched_008420,mnli,eu.amazon.nova-pro-v1:0,entailment,entailment,0.9,True,False,1560,530,c0546fcbd20147e1,,0.3333333333333333,1.0,,,0.3333333333333333,,1.0,1.0,,,1.0,0.28067499999999995,,,0.3333333333333333,1.0,0.20174999999999726,0.13158333333333605,0.19741666666666416,0.13591666666666916,,0.3333333333333333,2,1.0,,1.0,,1,False,0,True,True,False,False,neutral,True,False,True,True,1,1
mnli_validation_matched_004880,mnli,eu.amazon.nova-pro-v1:0,contradiction,contradiction,0.95,True,False,1405,389,86b5aedd33ccb6a5,0.42857142857142855,,0.2857142857142857,,0.75,,0.75,,0.6666666666666666,,1.0,,0.18137699999999998,,,0.5892857142857143,0.875,0.2506200396825401,0.3386656746031742,0.256932341269842,0.3323533730158723,0.5892857142857143,,2,0.6805421103581801,0.6805421103581801,,,1,False,0,False,False,False,False,,True,True,False,True,2,2
mnli_validation_matched_004577,mnli,eu.amazon.nova-pro-v1:0,contradiction,contradiction,0.95,True,False,1237,295,3c3db36f74140d81,0.6666666666666666,,1.0,,0.6666666666666666,,1.0,,1.0,,1.0,,0.22599999999999992,,,0.6666666666666666,1.0,0.35081249999999864,0.315854166666668,0.3579999999999982,0.3086666666666684,0.6666666666666666,,2,1.0,1.0,,,1,False,0,False,False,False,False,,True,True,False,True,2,2
mnli_validation_matched_003178,mnli,eu.amazon.nova-pro-v1:0,entailment,entailment,0.95,True,False,1482,467,d0d22334d2c38a82,0.75,,0.5714285714285714,,0.625,,1.0,,0.8,,1.0,,0.09695699999999999,-0.3333333333333334,0.33333333333333326,0.6875,1.0,0.5712812500000054,0.1162187499999946,0.5773576388888934,0.11014236111110665,0.6875,,2,1.0,1.0,,,1,False,0,False,False,False,False,,True,True,False,True,4,4
mnli_validation_matched_008473,mnli,eu.amazon.nova-pro-v1:0,neutral,neutral,0.8,True,False,1609,334,afb613a773b66a5a,0.3333333333333333,,0.2,,0.3333333333333333,,1.0,,0.3333333333333333,,1.0,,0.24781599999999998,,,0.3333333333333333,1.0,0.1435833333333339,0.18974999999999942,0.15191666666666676,0.18141666666666656,0.3333333333333333,,2,1.0,1.0,,,1,False,0,False,False,False,False,neutral,True,True,False,True,1,1
mnli_validation_matched_001683,mnli,eu.amazon.nova-pro-v1:0,neutral,neutral,0.85,True,False,2610,832,214f87a557687aa7,0.4166666666666667,,0.3333333333333333,,0.5,,1.0,,1.0,,0.75,,0.18683615262377923,-0.3333333333333334,0.33333333333333326,0.45833333333333337,0.875,0.09810589514652018,0.3602274381868132,0.10284611950549447,0.3554872138278389,0.45833333333333337,,2,0.7923961555506811,0.7923961555506811,,,1,False,0,False,False,False,False,neutral,True,True,False,True,3,3
mnli_validation_matched_007919,mnli,qwen.qwen3-235b-a22b-2507-v1:0,neutral,neutral,0.85,True,False,1744,308,82c03589065d7755,0.3333333333333333,0.0,0.5,0.0,0.3333333333333333,0.0,1.0,0.0,0.6666666666666666,0.0,1.0,0.0,0.25367499999999993,,,0.13333333333333333,0.4,0.20199999999999782,-0.06866666666666449,0.21399999999999744,-0.08066666666666411,0.3333333333333333,0.0,4,-0.25000000000000017,1.0,-1.5000000000000004,-0.25000000000000006,3,True,0,True,True,False,True,contradiction,True,True,True,True,1,0
mnli_validation_matched_008565,mnli,qwen.qwen3-235b-a22b-2507-v1:0,entailment,entailment,0.99,True,False,1828,443,f71b2f7bec2f3b88,0.6666666666666666,,0.5,,0.75,,1.0,,1.0,,1.0,,0.3495654999999999,,,0.7083333333333333,1.0,0.19105972222222115,0.5172736111111121,0.2002924603174594,0.5080408730158739,0.7083333333333333,,2,1.0,1.0,,,1,False,0,False,False,False,False,,True,True,False,True,3,3
mnli_validation_matched_009319,mnli,qwen.qwen3-235b-a22b-2507-v1:0,neutral,entailment,0.9,False,False,1784,475,37f688ab6ac9c2c5,0.875,,0.5,,0.5714285714285714,,1.0,,1.0,,1.0,,0.27303690214285714,-0.6666666666666669,0.16666666666666657,0.7232142857142857,1.0,0.302157871295375,0.4210564144189107,0.32283673756799103,0.40037754814629467,0.7232142857142857,,2,1.0,1.0,,,1,False,0,False,False,False,False,,True,True,False,True,4,4
mnli_validation_matched_007354,mnli,qwen.qwen3-235b-a22b-2507-v1:0,entailment,entailment,0.98,True,False,1854,377,d03a6bac45bd33be,1.0,,0.75,,0.75,,1.0,,1.0,,1.0,,0.18067499999999997,,,0.875,1.0,0.875,0.0,0.875,0.0,0.875,,2,,,,,0,False,2,False,False,False,True,,True,True,False,True,3,3
mnli_validation_matched_007556,mnli,qwen.qwen3-235b-a22b-2507-v1:0,entailment,neutral,0.85,False,False,1900,653,b8619d83a5f459e3,,,,,0.5714285714285714,,,,,,0.8,,,,,,,,,,,,,0,0.6156416189879732,0.6156416189879732,,,1,False,0,False,False,False,False,,False,True,False,True,0,0
mnli_validation_matched_006801,mnli,qwen.qwen3-235b-a22b-2507-v1:0,contradiction,contradiction,0.98,True,False,2297,535,a23647bceb96e5d0,0.2727272727272727,,0.4444444444444444,,0.2222222222222222,,0.5,,0.8,,0.4,,0.07949588785714284,0.6666666666666669,0.8333333333333335,0.24747474747474746,0.45,0.15174696345321356,0.0957277840215339,0.15140101981352,0.09607372766122746,0.24747474747474746,,2,0.1547547463542005,0.1547547463542005,,,1,False,0,False,False,False,True,,True,True,False,True,1,1
mnli_validation_matched_005549,mnli,qwen.qwen3-235b-a22b-2507-v1:0,neutral,neutral,0.92,True,False,1699,462,573b8c907f1848b8,0.8,,0.18181818181818182,,0.36363636363636365,,1.0,,0.4,,0.8,,0.2815184510714285,,,0.5818181818181818,0.9,0.24926672518657567,0.3325514566316061,0.2570364187283287,0.32478176308985307,0.5818181818181818,,2,0.7667287019805005,0.7667287019805005,,,1,False,0,False,False,False,False,,True,True,False,True,2,2
mnli_validation_matched_006492,mnli,qwen.qwen3-235b-a22b-2507-v1:0,neutral,contradiction,0.95,False,False,1425,267,aae0ec2710ab04a3,0.4,,0.2,,0.75,,0.6666666666666666,,0.3333333333333333,,1.0,,0.09022499999999999,,,0.575,0.8333333333333333,0.29554583333332946,0.2794541666666705,0.310466666666661,0.26453333333333895,0.575,,2,0.6141732283464567,0.6141732283464567,,,1,False,0,False,False,False,False,,True,True,False,True,1,1
mnli_validation_matched_009361,mnli,qwen.qwen3-235b-a22b-2507-v1:0,neutral,neutral,0.85,True,False,1765,328,dde94c5611b7520a,0.14285714285714285,,0.6,,0.14285714285714285,,0.25,,0.75,,0.25,,0.22667499999999996,,,0.14285714285714285,0.25,0.31426190476190785,-0.171404761904765,0.3298285714285758,-0.18697142857143295,0.14285714285714285,,2,-0.23731587561374778,-0.23731587561374778,,,1,False,0,False,False,False,True,,True,True,False,True,0,0
mnli_validation_matched_004122,mnli,qwen.qwen3-235b-a22b-2507-v1:0,contradiction,contradiction,0.98,True,False,2763,748,2e0f12cf98d38bf9,0.6428571428571429,0.14285714285714285,0.2857142857142857,0.2222222222222222,0.4444444444444444,0.2,1.0,1.0,1.0,1.0,1.0,0.5,0.5637577802887498,1.0,1.0,0.3304761904761905,0.9,0.11549209033055027,0.2149841001456402,0.13623781126166662,0.19423837921452386,0.5436507936507937,0.17142857142857143,4,0.772225827384815,1.0,0.3166774821544452,1.0,3,True,1,True,True,False,True,entailment,True,True,True,True,5,1
mnli_validation_matched_006792,mnli,qwen.qwen3-235b-a22b-2507-v1:0,neutral,neutral,0.9,True,False,1603,372,a9d6836aa16ab323,0.5,,0.8333333333333334,,0.375,,0.6666666666666666,,1.0,,0.6,,0.28237049999999997,0.39999999999999997,0.7,0.4375,0.6333333333333333,0.36965971320346347,0.06784028679653653,0.3693987463924969,0.06810125360750308,0.4375,,2,0.12207810204723975,0.12207810204723975,,,1,False,0,False,False,False,False,,True,True,False,True,3,3
mnli_validation_matched_007237,mnli,qwen.qwen3-235b-a22b-2507-v1:0,contradiction,contradiction,0.98,True,False,1750,410,ec1dd4647af6faca,0.5714285714285714,0.5,0.5714285714285714,0.14285714285714285,0.6666666666666666,0.3333333333333333,0.8,1.0,0.8,0.3333333333333333,0.8,0.6666666666666666,0.4357539999999999,1.0,1.0,0.4428571428571429,0.72,0.15211416666666652,0.2907429761904764,0.16561738095238118,0.27723976190476174,0.6190476190476191,0.41666666666666663,4,0.44717227896462575,0.5944763693125212,0.7170736539699837,0.02996681361137254,3,True,0,True,True,False,False,entailment,True,True,True,True,4,1
mnli_validation_matched_006799,mnli,qwen.qwen3-235b-a22b-2507-v1:0,entailment,entailment,0.95,True,False,1674,385,d450a8ee90158f70,0.16666666666666666,0.16666666666666666,0.8,0.0,0.2,0.2,0.5,0.5,1.0,0.0,0.5,0.5,0.23316299999999995,0.3333333333333334,0.6666666666666667,0.14666666666666667,0.4,0.1707666666666657,-0.02409999999999904,0.177799999999999,-0.03113333333333232,0.18333333333333335,0.18333333333333335,4,-0.04998568685218093,0.006918021445866514,0.006918021445866514,-0.16379310344827583,3,True,0,True,True,False,False,contradiction,True,True,True,True,2,0
mnli_validation_matched_001098,mnli,qwen.qwen3-235b-a22b-2507-v1:0,entailment,entailment,0.95,True,False,2021,536,61e38518e4ae4d19,0.5454545454545454,0.1111111111111111,0.5555555555555556,0.125,0.4444444444444444,0.0,0.75,1.0,1.0,1.0,0.8,0.0,0.3653639726785714,0.39999999999999997,0.7,0.2452020202020202,0.71,0.1332055534743043,0.1119964667277159,0.14004819028194096,0.10515382992007924,0.4949494949494949,0.05555555555555555,4,0.06962597570546283,0.49639480855378276,-0.3571428571428571,,2,False,2,True,True,False,False,contradiction,True,True,True,True,5,0
mnli_validation_matched_001634,mnli,qwen.qwen3-235b-a22b-2507-v1:0,neutral,neutral,0.9,True,False,1561,381,eecd3b67a6f3057f,0.5,,0.5714285714285714,,0.6,,1.0,,0.8,,1.0,,0.21875399999999998,-0.6666666666666669,0.16666666666666657,0.55,1.0,0.3390366071428614,0.21096339285713867,0.3446110119047665,0.20538898809523354,0.55,,2,1.0,1.0,,,1,False,0,False,False,False,False,,True,True,False,True,3,3
mnli_validation_matched_009223,mnli,qwen.qwen3-235b-a22b-2507-v1:0,contradiction,contradiction,0.98,True,False,1838,440,15d768fa04d88d16,0.5,0.14285714285714285,0.3333333333333333,0.125,0.3,0.2,0.7142857142857143,1.0,0.6,1.0,0.6,1.0,0.29034154285714275,,,0.25357142857142856,0.862857142857143,0.1311777910977919,0.12239363747363666,0.13367148268398352,0.11989994588744504,0.4,0.17142857142857143,4,0.6457590676588871,0.29151813531777426,1.0,,2,False,2,True,True,False,False,entailment,True,True,True,True,2,1
mnli_validation_matched_009459,mnli,qwen.qwen3-235b-a22b-2507-v1:0,neutral,neutral,0.85,True,False,1478,316,ba5f21b775ce12d9,0.2857142857142857,,0.6,,0.5,,0.5,,0.75,,0.75,,0.19304099999999996,,,0.39285714285714285,0.625,0.2440374999999979,0.14881964285714494,0.25659374999999796,0.1362633928571449,0.39285714285714285,,2,0.2674758226780035,0.2674758226780035,,,1,False,0,False,False,False,False,,True,True,False,True,2,2
mnli_validation_matched_006724,mnli,qwen.qwen3-235b-a22b-2507-v1:0,entailment,entailment,0.98,True,False,1434,303,9201aa8688751893,0.6666666666666666,,0.6,,0.6666666666666666,,1.0,,0.75,,1.0,,0.27816299999999994,0.6666666666666669,0.8333333333333335,0.6666666666666666,1.0,0.5330357142857133,0.13363095238095335,0.5739285714285673,0.09273809523809928,0.6666666666666666,,2,1.0,1.0,,,1,False,0,False,False,False,False,,True,True,False,True,3,3
mnli_validation_matched_005831,mnli,qwen.qwen3-235b-a22b-2507-v1:0,entailment,entailment,0.95,True,False,2117,589,ec4e62f55876a979,,,,0.08333333333333333,0.23076923076923078,0.0,,,,0.5,0.6,0.0,,,,0.1047008547008547,0.3666666666666667,0.15883538683538692,-0.05413453213453222,,,0.23076923076923078,0.0,2,-0.24859228020401786,-0.1506499069426894,-0.34653465346534634,,2,False,1,True,True,False,False,contradiction,False,True,True,True,0,0
mnli_validation_matched_008420,mnli,qwen.qwen3-235b-a22b-2507-v1:0,entailment,entailment,0.95,True,False,1652,267,c0546fcbd20147e1,0.5,0.3333333333333333,0.5,0.0,1.0,0.0,0.6666666666666666,1.0,0.6666666666666666,0.0,1.0,0.0,0.10867499999999998,,,0.36666666666666664,0.5333333333333333,0.3047000000000003,0.06196666666666634,0.30663333333333326,0.06003333333333338,0.75,0.16666666666666666,4,-0.40432098765432123,0.537037037037037,-0.2500000000000002,-1.5000000000000004,3,True,0,True,True,False,True,contradiction,True,True,True,True,2,0
mnli_validation_matched_004880,mnli,qwen.qwen3-235b-a22b-2507-v1:0,contradiction,contradiction,0.98,True,False,1655,367,86b5aedd33ccb6a5,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.5,0.6,0.2,1.0,1.0,1.0,1.0,0.75,0.5,0.21875399999999998,-0.6666666666666669,0.16666666666666657,0.4600000000000001,0.85,0.2042506349206344,0.2557493650793657,0.21789023809523758,0.2421097619047625,0.6333333333333333,0.26666666666666666,4,0.7665676982223745,0.7362110311750599,0.5634920634920635,1.0,3,True,0,True,True,False,False,entailment,True,True,True,True,4,1
mnli_validation_matched_004577,mnli,qwen.qwen3-235b-a22b-2507-v1:0,contradiction,contradiction,0.98,True,False,1637,267,3c3db36f74140d81,0.6666666666666666,,1.0,,0.6666666666666666,,1.0,,1.0,,1.0,,0.27099999999999996,,,0.6666666666666666,1.0,0.35081249999999864,0.315854166666668,0.35483333333333156,0.31183333333333507,0.6666666666666666,,2,1.0,1.0,,,1,False,0,False,False,False,True,,True,True,False,True,2,2
mnli_validation_matched_003178,mnli,qwen.qwen3-235b-a22b-2507-v1:0,entailment,entailment,0.98,True,False,1763,408,d0d22334d2c38a82,0.6666666666666666,0.0,0.375,0.1111111111111111,0.5555555555555556,0.0,1.0,0.0,0.6,1.0,1.0,0.0,0.10099349999999999,,,0.26666666666666666,0.6,0.3108533333333338,-0.04418666666666715,0.3118466666666671,-0.04518000000000044,0.6111111111111112,0.0,4,,,,,0,False,5,True,True,False,False,contradiction,True,True,True,True,3,0
mnli_validation_matched_008473,mnli,qwen.qwen3-235b-a22b-2507-v1:0,neutral,entailment,0.85,False,False,1466,243,afb613a773b66a5a,0.25,0.3333333333333333,0.5,0.0,0.25,0.0,0.5,1.0,0.6666666666666666,0.0,0.5,0.0,0.27481599999999995,,,0.16666666666666666,0.4,0.1823250000000006,-0.01565833333333394,0.20212500000000025,-0.03545833333333359,0.25,0.16666666666666666,4,-0.08240740740740743,0.027777777777777683,0.125,-0.39999999999999997,3,True,0,True,True,False,False,contradiction,True,True,True,True,1,0
mnli_validation_matched_001683,mnli,qwen.qwen3-235b-a22b-2507-v1:0,neutral,neutral,0.92,True,False,2198,710,214f87a557687aa7,0.6923076923076923,,0.4166666666666667,,0.5,,0.9,,1.0,,1.0,,0.26848383367543827,-0.19999999999999998,0.4,0.5961538461538461,0.95,0.15636770309583994,0.43978614305800623,0.16748522567259258,0.42866862048125354,0.5961538461538461,,2,0.889187642505312,0.889187642505312,,,1,False,0,False,False,False,False,,True,True,False,True,5,5
mnli_validation_matched_007919,mnli,deepseek.v3-v1:0,neutral,entailment,0.9,False,False,1293,258,82c03589065d7755,0.5,,1.0,,0.5,,0.6666666666666666,,1.0,,0.6666666666666666,,0.27099999999999996,,,0.5,0.6666666666666666,0.45900000000000485,0.04099999999999515,0.5207500000000043,-0.020750000000004265,0.5,,2,0.07407407407407395,0.07407407407407395,,,1,False,0,False,False,False,False,,True,True,False,True,2,2
mnli_validation_matched_008565,mnli,deepseek.v3-v1:0,entailment,entailment,1.0,True,False,1660,454,f71b2f7bec2f3b88,0.6666666666666666,,0.6666666666666666,,1.0,,1.0,,1.0,,1.0,,0.36375399999999997,0.3333333333333334,0.6666666666666667,0.8333333333333333,1.0,0.20465436507936502,0.6286789682539682,0.42493710317460776,0.4083962301587255,0.8333333333333333,,2,1.0,1.0,,,1,False,0,False,False,False,False,,True,True,False,True,4,4
mnli_validation_matched_009319,mnli,deepseek.v3-v1:0,neutral,entailment,0.95,False,False,2290,528,37f688ab6ac9c2c5,0.4,,0.2222222222222222,,0.5,,0.6666666666666666,,0.6666666666666666,,1.0,,0.16351845107142857,,,0.45,0.8333333333333333,0.2565523282273224,0.19344767177267763,0.4623239267676764,-0.012323926767676407,0.45,,2,0.5780394999178821,0.5780394999178821,,,1,False,0,False,False,False,False,entailment,True,True,False,True,2,2
mnli_validation_matched_007354,mnli,deepseek.v3-v1:0,entailment,entailment,1.0,True,False,1513,382,d03a6bac45bd33be,0.25,0.25,,0.0,,,1.0,1.0,,0.0,,,,,,0.16666666666666666,0.6666666666666666,0.24633333333333332,-0.07966666666666666,0.30983333333333335,-0.1431666666666667,0.25,0.25,2,-0.3333333333333333,,,-0.3333333333333333,1,False,2,True,True,False,False,contradiction,True,True,True,False,0,0
mnli_validation_matched_007556,mnli,deepseek.v3-v1:0,entailment,neutral,0.85,False,False,1718,585,b8619d83a5f459e3,0.36363636363636365,,0.2,,0.125,,0.6666666666666666,,0.6666666666666666,,0.3333333333333333,,0.01554464925,,,0.24431818181818182,0.5,0.1529897914585406,0.09132839035964121,0.19985851648351585,0.04445966533466597,0.24431818181818182,,2,0.19221028697562612,0.19221028697562612,,,1,False,0,False,False,False,False,,True,True,False,True,0,0
mnli_validation_matched_006801,mnli,deepseek.v3-v1:0,contradiction,contradiction,1.0,True,False,1790,561,a23647bceb96e5d0,0.1111111111111111,,0.2222222222222222,,0.6666666666666666,,0.5,,0.6666666666666666,,1.0,,0.30851845107142845,,,0.38888888888888884,0.75,0.06872916666666722,0.3201597222222216,0.1266111111111115,0.26227777777777733,0.38888888888888884,,2,0.6060924369747899,0.6060924369747899,,,1,False,0,False,False,False,False,,True,True,False,True,1,1
mnli_validation_matched_005549,mnli,deepseek.v3-v1:0,neutral,neutral,0.85,True,False,2085,603,573b8c907f1848b8,0.2,,0.375,,0.4,,0.5,,1.0,,0.6666666666666666,,0.1950891766071428,,,0.30000000000000004,0.5833333333333333,0.1349132575757552,0.16508674242424484,0.223673863636361,0.07632613636363905,0.30000000000000004,,2,0.2832587720384282,0.2832587720384282,,,1,False,0,False,False,False,False,neutral,True,True,False,True,2,2
mnli_validation_matched_006492,mnli,deepseek.v3-v1:0,neutral,contradiction,1.0,False,False,1313,268,aae0ec2710ab04a3,0.4,,1.0,,0.4,,0.6666666666666666,,1.0,,0.6666666666666666,,0.17099999999999996,,,0.4,0.6666666666666666,0.29554583333332946,0.10445416666667057,0.3848541666666576,0.015145833333342407,0.4,,2,0.22834645669291334,0.22834645669291334,,,1,False,0,False,False,False,False,,True,True,False,True,2,2
mnli_validation_matched_009361,mnli,deepseek.v3-v1:0,neutral,entailment,0.95,False,False,1451,324,dde94c5611b7520a,0.125,0.25,0.75,0.2,0.0,0.0,0.25,1.0,1.0,1.0,0.0,0.0,0.25367499999999993,,,0.11499999999999999,0.45,0.19421666666666776,-0.07921666666666777,0.30261202380952407,-0.18761202380952408,0.0625,0.125,4,-0.21748439134881994,-0.6849687826976398,0.24999999999999994,,2,False,1,True,True,False,False,neutral,True,True,True,True,1,0
