instance_id,dataset,model,ground_truth_label,predicted_label,confidence,correct,model_refused,prompt_tokens,response_tokens,prompt_hash,jaccard_H_R,jaccard_H_CF,jaccard_H_RO,jaccard_R_CF,jaccard_R_RO,jaccard_CF_RO,overlap_H_R,overlap_H_CF,overlap_H_RO,overlap_R_CF,overlap_R_RO,overlap_CF_RO,rbo_H_RO,kendall_H_RO,normalized_kendall_H_RO,ecs,ecs_overlap,ecs_random,ecs_lift,ecs_random_weighted,ecs_lift_weighted,ecs_extraction_rationale,ecs_extraction_perturbation,ecs_primary_pairs,ecs_adj,ecs_adj_er,ecs_adj_ep,ecs_adj_rp,ecs_adj_n_components,ecs_adj_complete,n_degenerate_pairs,cf_flip_verified,cf_valid_first_attempt,cf_corrected,ro_self_corrected,cf_actual_label,highlighting_parsed,rationale_parsed,counterfactual_parsed,rank_ordering_parsed,cc3_size,cc4_size
mnli_validation_matched_004122,mnli,deepseek.v3-v1:0,contradiction,contradiction,0.95,True,False,2070,709,2e0f12cf98d38bf9,0.21052631578947367,,0.13333333333333333,,0.3333333333333333,,0.4444444444444444,,0.6666666666666666,,1.0,,0.200378890144375,,,0.27192982456140347,0.7222222222222222,0.175465705624355,0.09646411893704845,0.3134462816326678,-0.041516457071264334,0.27192982456140347,,2,0.4347591452245273,0.4347591452245273,,,1,False,0,False,False,False,False,,True,True,False,True,2,2
mnli_validation_matched_006792,mnli,deepseek.v3-v1:0,neutral,neutral,0.95,True,False,1965,449,a9d6836aa16ab323,0.42857142857142855,,0.5,,0.4,,0.75,,1.0,,0.6666666666666666,,0.20434049999999995,,,0.41428571428571426,0.7083333333333333,0.2506200396825401,0.16366567460317416,0.34176190476190416,0.0725238095238101,0.41428571428571426,,2,0.3595304372064292,0.3595304372064292,,,1,False,0,False,False,False,False,neutral,True,True,False,True,2,2
mnli_validation_matched_007237,mnli,deepseek.v3-v1:0,contradiction,contradiction,1.0,True,False,1634,461,ec1dd4647af6faca,0.8571428571428571,0.3333333333333333,0.2857142857142857,0.2857142857142857,0.25,0.25,1.0,1.0,0.6666666666666666,1.0,0.6666666666666666,0.5,0.32637699999999986,,,0.3952380952380953,0.8333333333333333,0.13291441558441616,0.2623236796536791,0.2571344949494948,0.13810360028860047,0.5535714285714286,0.29166666666666663,4,0.7765792416108104,0.6888926544098958,0.6408450704225352,1.0,3,True,0,True,True,False,False,neutral,True,True,True,True,3,1
mnli_validation_matched_006799,mnli,deepseek.v3-v1:0,entailment,entailment,0.95,True,False,1571,415,d450a8ee90158f70,0.5,0.0,0.6,0.0,0.4,0.0,0.75,0.0,1.0,0.0,0.6666666666666666,0.0,0.29304099999999994,,,0.18,0.2833333333333333,0.16708380952380972,0.012916190476190276,0.25233297619047446,-0.07233297619047446,0.45,0.0,4,-0.3395936945625288,0.3621712972647946,-0.7142857142857142,-0.6666666666666667,3,True,0,True,True,False,False,contradiction,True,True,True,True,2,0
mnli_validation_matched_001098,mnli,deepseek.v3-v1:0,entailment,entailment,0.95,True,False,1874,615,61e38518e4ae4d19,0.4,0.2222222222222222,0.2222222222222222,0.0,0.16666666666666666,0.3333333333333333,0.8,1.0,1.0,0.0,0.5,0.5,0.07030387478571427,,,0.22444444444444445,0.5599999999999999,0.11386728049728001,0.11057716394716444,0.140456954156953,0.08398749028749145,0.2833333333333333,0.2777777777777778,4,0.24622069241440317,0.39499806296493184,0.6407563025210083,-0.29709228824273065,3,True,0,True,True,False,False,neutral,True,True,True,True,2,0
mnli_validation_matched_001634,mnli,deepseek.v3-v1:0,neutral,neutral,0.75,True,False,1800,433,eecd3b67a6f3057f,0.6666666666666666,,0.5,,0.75,,1.0,,1.0,,1.0,,0.3495654999999999,,,0.7083333333333333,1.0,0.3674136904761902,0.34091964285714305,0.41927559523809177,0.2890577380952415,0.7083333333333333,,2,1.0,1.0,,,1,False,0,False,False,False,False,neutral,True,True,False,True,3,3
mnli_validation_matched_009223,mnli,deepseek.v3-v1:0,contradiction,contradiction,1.0,True,False,1693,464,15d768fa04d88d16,0.5,0.14285714285714285,0.42857142857142855,0.125,0.375,0.3333333333333333,0.7142857142857143,1.0,1.0,1.0,1.0,1.0,0.39034154285714273,,,0.2952380952380952,0.9428571428571428,0.11661236180486201,0.17862573343323318,0.12861825618825687,0.16661983904983832,0.4375,0.23809523809523808,4,0.8445466221735052,0.6890932443470102,1.0,,2,False,2,True,True,False,False,entailment,True,True,True,True,3,1
mnli_validation_matched_009459,mnli,deepseek.v3-v1:0,neutral,neutral,0.85,True,False,1362,308,ba5f21b775ce12d9,0.6,,0.4,,0.75,,0.75,,0.6666666666666666,,1.0,,0.13545,,,0.675,0.875,0.20173392857143,0.47326607142857,0.2960845238095243,0.3789154761904757,0.675,,2,0.7440537745604964,0.7440537745604964,,,1,False,0,False,False,False,False,,True,True,False,True,2,2
mnli_validation_matched_006724,mnli,deepseek.v3-v1:0,entailment,entailment,1.0,True,False,1336,343,9201aa8688751893,0.6666666666666666,0.25,0.75,0.16666666666666666,0.5,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,1.0,0.18067499999999997,,,0.3833333333333333,1.0,0.27564761904761986,0.10768571428571344,0.3207511904761907,0.06258214285714259,0.5833333333333333,0.29166666666666663,4,1.0,1.0,1.0,,2,False,2,True,True,False,False,neutral,True,True,True,True,3,1
mnli_validation_matched_005831,mnli,deepseek.v3-v1:0,entailment,entailment,0.95,True,False,1969,626,ec4e62f55876a979,0.45454545454545453,0.08333333333333333,0.3,0.2857142857142857,0.5,0.2,0.8333333333333334,0.3333333333333333,1.0,0.6666666666666666,1.0,0.3333333333333333,0.07129350374142855,,,0.3047186147186147,0.6333333333333334,0.16844306027306047,0.13627555444555425,0.24395912753912982,0.0607594871794849,0.4772727272727273,0.14166666666666666,4,0.30676146322222364,0.7643511722353047,-0.2409625697083233,0.39689578713968954,3,True,0,True,True,False,False,contradiction,True,True,True,True,3,1
mnli_validation_matched_008420,mnli,deepseek.v3-v1:0,entailment,entailment,1.0,True,False,1274,209,c0546fcbd20147e1,0.5,0.3333333333333333,0.5,0.3333333333333333,0.5,0.3333333333333333,0.6666666666666666,1.0,0.6666666666666666,1.0,0.6666666666666666,1.0,0.09899999999999998,,,0.39999999999999997,0.8666666666666666,0.3047000000000003,0.09529999999999966,0.31442,0.08557999999999999,0.5,0.3333333333333333,4,0.691358024691358,0.07407407407407395,1.0,1.0,3,True,0,True,True,False,False,contradiction,True,True,True,True,1,1
mnli_validation_matched_004880,mnli,deepseek.v3-v1:0,contradiction,contradiction,1.0,True,False,1536,407,86b5aedd33ccb6a5,0.42857142857142855,0.16666666666666666,0.5,0.25,0.75,0.3333333333333333,0.75,1.0,1.0,1.0,1.0,1.0,0.22256549999999997,,,0.38571428571428573,0.95,0.1556813492063493,0.23003293650793644,0.2663791269841245,0.1193351587301612,0.5892857142857143,0.25,4,0.8935140367860601,0.6805421103581801,1.0,1.0,3,True,1,True,True,False,False,entailment,True,True,True,True,3,1
mnli_validation_matched_004577,mnli,deepseek.v3-v1:0,contradiction,contradiction,1.0,True,False,1259,240,3c3db36f74140d81,0.6666666666666666,,,,,,1.0,,,,,,,,,,,,,,,,,0,1.0,1.0,,,1,False,0,False,False,False,False,,True,True,False,False,0,0
mnli_validation_matched_003178,mnli,deepseek.v3-v1:0,entailment,entailment,1.0,True,False,1613,392,d0d22334d2c38a82,0.625,0.0,0.2857142857142857,0.14285714285714285,0.42857142857142855,0.0,0.8333333333333334,0.0,0.6666666666666666,1.0,1.0,0.0,0.32637699999999986,,,0.23928571428571427,0.5666666666666667,0.24326051587301584,-0.0039748015873015685,0.29730178571428545,-0.05801607142857118,0.5267857142857143,0.0,4,0.04850746268656708,0.5970149253731343,-0.5000000000000001,,2,False,2,True,True,False,False,contradiction,True,True,True,True,2,0
mnli_validation_matched_008473,mnli,deepseek.v3-v1:0,neutral,entailment,0.95,False,False,1352,281,afb613a773b66a5a,0.4,0.3333333333333333,0.2,0.0,0.4,0.0,0.6666666666666666,1.0,0.3333333333333333,0.0,0.6666666666666666,0.0,0.07199999999999998,,,0.22666666666666666,0.4666666666666666,0.22640166666666373,0.00026500000000292956,0.25963333333332894,-0.032966666666662287,0.4,0.16666666666666666,4,-0.36007315144325824,0.12811387900355886,0.125,-1.3333333333333337,3,True,0,True,True,False,False,contradiction,True,True,True,True,1,0
mnli_validation_matched_001683,mnli,deepseek.v3-v1:0,neutral,neutral,0.75,True,False,2058,776,214f87a557687aa7,0.42857142857142855,,0.25,,0.2222222222222222,,0.75,,1.0,,0.6666666666666666,,0.33003187518212007,,,0.32539682539682535,0.7083333333333333,0.12161912608160623,0.2037776993152191,0.14051592310338373,0.18488090229344162,0.32539682539682535,,2,0.5064307171115762,0.5064307171115762,,,1,False,0,False,False,False,False,,True,True,False,True,2,2
ag_news_test_004983,ag_news,eu.amazon.nova-pro-v1:0,Sci/Tech,Sci/Tech,0.95,True,False,1503,541,d090938e39303f01,0.5,,0.3333333333333333,,0.25,,0.8,,0.6,,0.4,,0.2001165428571428,,,0.375,0.6000000000000001,0.1792851010100971,0.1957148989899029,0.18499271284270918,0.19000728715729082,0.375,,2,0.34639333023177743,0.34639333023177743,,,1,False,0,False,False,False,False,,True,True,False,True,1,1
ag_news_test_001223,ag_news,eu.amazon.nova-pro-v1:0,Business,Business,0.95,True,False,1573,560,9d013e566f583003,0.3,,0.5,,0.375,,0.5,,0.8,,0.6,,0.2529335571428571,0.0,0.5,0.3375,0.55,0.1766037337662362,0.16089626623376382,0.17350007215007476,0.16399992784992526,0.3375,,2,0.24083469696915683,0.24083469696915683,,,1,False,0,False,False,False,False,,True,True,False,True,3,3
ag_news_test_003283,ag_news,eu.amazon.nova-pro-v1:0,Sports,Sports,0.95,True,False,1611,654,6b8688d9df4228aa,0.3333333333333333,,0.4,,0.14285714285714285,,1.0,,0.8,,0.3333333333333333,,0.2371845526071428,-0.3333333333333334,0.33333333333333326,0.23809523809523808,0.6666666666666666,0.10197012987012959,0.13612510822510848,0.10376969696969672,0.13432554112554135,0.23809523809523808,,2,0.5477389741823159,0.5477389741823159,,,1,False,0,False,False,False,False,,True,True,False,True,1,1
ag_news_test_002300,ag_news,eu.amazon.nova-pro-v1:0,World,Business,0.9,False,False,1484,460,35784201bb6c9372,0.2727272727272727,,0.5,,0.5,,0.42857142857142855,,0.8,,0.8,,0.35293355714285707,0.3333333333333334,0.6666666666666667,0.38636363636363635,0.6142857142857143,0.19450458430458167,0.19185905205905468,0.19731194361194104,0.1890516927516953,0.38636363636363635,,2,0.342387304848432,0.342387304848432,,,1,False,0,False,False,False,False,,True,True,False,True,3,3
ag_news_test_000981,ag_news,eu.amazon.nova-pro-v1:0,Sci/Tech,Sci/Tech,0.95,True,False,1902,482,738fa585e9337bf6,,,0.6,,,,,,1.0,,,,0.26504099999999997,,,,,,,,,,,0,,,,,0,False,0,False,False,False,False,Sci/Tech,True,False,False,True,0,0
ag_news_test_003796,ag_news,eu.amazon.nova-pro-v1:0,Business,Sci/Tech,0.95,False,False,1597,658,d0f694ea81775b10,0.4,,0.3,,0.5714285714285714,,0.6666666666666666,,0.6,,0.8,,0.3082776766071428,,,0.4857142857142857,0.7333333333333334,0.13848060966810907,0.3472336760461766,0.139857152569652,0.34585713314463373,0.4857142857142857,,2,0.5227257631372656,0.5227257631372656,,,1,False,0,False,False,False,False,,True,True,False,True,3,3
ag_news_test_002873,ag_news,eu.amazon.nova-pro-v1:0,Business,Business,0.95,True,False,1511,519,1d2b82039e416b33,0.375,,0.3333333333333333,,0.2857142857142857,,0.75,,0.6,,0.5,,0.2001165428571428,,,0.33035714285714285,0.625,0.13860347222222275,0.1917536706349201,0.14163412698412736,0.1887230158730155,0.33035714285714285,,2,0.38460313631006016,0.38460313631006016,,,1,False,0,False,False,False,False,,True,True,False,True,2,2
ag_news_test_002291,ag_news,eu.amazon.nova-pro-v1:0,Sci/Tech,Sci/Tech,0.9,True,False,1971,585,7dfaf34897560923,0.2222222222222222,,0.3333333333333333,,0.2222222222222222,,0.5,,0.5,,0.5,,0.20669399999999993,,,0.2222222222222222,0.5,0.1468419642857157,0.07538025793650652,0.15020763888889052,0.07201458333333169,0.2222222222222222,,2,0.17612199176121993,0.17612199176121993,,,1,False,0,False,False,False,False,Sci/Tech,True,True,False,True,2,2
ag_news_test_003454,ag_news,eu.amazon.nova-pro-v1:0,World,World,0.95,True,False,1966,576,3c62430b0a572f70,0.4,,0.3333333333333333,,0.7142857142857143,,0.5714285714285714,,0.6,,1.0,,0.10515304285714284,,,0.5571428571428572,0.7857142857142857,0.19450458430458167,0.3626382728382755,0.1970143065268039,0.36012855061605326,0.5571428571428572,,2,0.6202847175229902,0.6202847175229902,,,1,False,0,False,False,False,False,World,True,True,False,True,3,3
ag_news_test_000788,ag_news,eu.amazon.nova-pro-v1:0,Business,Business,0.95,True,False,1663,695,1abb997e9f1de140,0.3,0.25,0.4444444444444444,0.4,0.6666666666666666,0.4,0.6,1.0,0.8,1.0,0.8,1.0,0.3684649021428571,0.6666666666666669,0.8333333333333335,0.4033333333333333,0.8800000000000001,0.08882126623376749,0.3145120670995658,0.0915939610389622,0.3117393722943711,0.4833333333333333,0.325,4,0.8266194225057554,0.479858267517266,1.0,1.0,3,True,0,True,True,False,False,World,True,True,True,True,3,2
ag_news_test_000557,ag_news,eu.amazon.nova-pro-v1:0,Sci/Tech,Sci/Tech,0.95,True,False,1277,395,c14845c7ad6bc09d,0.16666666666666666,,0.25,,0.16666666666666666,,0.5,,0.4,,0.5,,0.16169399999999998,,,0.16666666666666666,0.5,0.10974999999999907,0.05691666666666759,0.1147749999999989,0.05189166666666775,0.16666666666666666,,2,0.19617224880382772,0.19617224880382772,,,1,False,0,False,False,False,False,,True,True,False,True,0,0
ag_news_test_000683,ag_news,eu.amazon.nova-pro-v1:0,World,World,0.95,True,False,2845,970,b3554190b7162ed3,0.4166666666666667,,0.3333333333333333,,0.375,,0.8333333333333334,,0.8,,0.6,,0.3471198137064935,1.0,1.0,0.39583333333333337,0.7166666666666667,0.1324351388195138,0.2633981945138196,0.1364604111166611,0.2593729222166723,0.39583333333333337,,2,0.5191543387692089,0.5191543387692089,,,1,False,0,False,False,False,False,World,True,True,False,True,3,3
ag_news_test_000240,ag_news,eu.amazon.nova-pro-v1:0,Sci/Tech,Sci/Tech,0.9,True,False,1438,600,8b666914e909e2f7,0.6,,0.4444444444444444,,0.625,,0.75,,0.8,,1.0,,0.1972563878571428,-0.6666666666666669,0.16666666666666657,0.6125,0.875,0.17410058830058955,0.4383994116994105,0.1796401626151637,0.43285983738483635,0.6125,,2,0.7503568193821277,0.7503568193821277,,,1,False,0,False,False,False,False,,True,True,False,True,4,4
ag_news_test_002793,ag_news,eu.amazon.nova-pro-v1:0,Sports,Sports,1.0,True,False,1544,625,a583c29a6dd1ec26,0.0,,0.3333333333333333,,0.2,,0.0,,0.6,,1.0,,0.3491530428571427,,,0.1,0.5,0.04857142857142874,0.05142857142857127,0.048114285714285825,0.05188571428571418,0.1,,2,1.0,1.0,,,1,False,1,False,False,False,False,,True,True,False,True,0,0
ag_news_test_002559,ag_news,eu.amazon.nova-pro-v1:0,World,World,0.95,True,False,1946,546,90e59b20ad0539a4,0.0,,0.5714285714285714,,0.2,,0.0,,0.8,,1.0,,0.31752899999999995,0.6666666666666669,0.8333333333333335,0.1,0.5,0.06319166666666727,0.036808333333332735,0.06520833333333392,0.03479166666666608,0.1,,2,0.19999999999999996,0.19999999999999996,,,1,False,0,False,False,False,False,World,True,True,False,True,0,0
ag_news_test_003367,ag_news,eu.amazon.nova-pro-v1:0,World,World,0.9,True,False,1464,441,56cdb3dc8f4338cb,0.125,,0.25,,0.25,,0.5,,0.6666666666666666,,0.5,,0.2283725285714285,,,0.1875,0.5,0.08819047619047612,0.09930952380952388,0.08916220238095232,0.09833779761904768,0.1875,,2,0.2190811258278146,0.2190811258278146,,,1,False,0,False,False,False,False,,True,True,False,True,1,1
ag_news_test_003257,ag_news,eu.amazon.nova-pro-v1:0,Sci/Tech,Sci/Tech,0.95,True,False,1697,565,71c893f4743e0694,0.2222222222222222,,0.5,,0.2857142857142857,,0.5,,0.8,,0.5,,0.13136155714285713,0.0,0.5,0.25396825396825395,0.5,0.12254880952380938,0.1314194444444446,0.13009632936507942,0.12387192460317453,0.25396825396825395,,2,0.22450373507827998,0.22450373507827998,,,1,False,0,False,False,False,False,,True,True,False,True,2,2
ag_news_test_006888,ag_news,eu.amazon.nova-pro-v1:0,Sports,Sports,0.95,True,False,1773,545,c6f3d2bb161a278f,0.1111111111111111,,0.18181818181818182,,0.0,,0.5,,0.4,,0.0,,0.25351845107142845,,,0.05555555555555555,0.25,0.0686138888888897,-0.013058333333334143,0.07264166666666741,-0.017086111111111857,0.05555555555555555,,2,0.013463385261807015,0.013463385261807015,,,1,False,0,False,False,False,False,,True,True,False,True,0,0
ag_news_test_006953,ag_news,eu.amazon.nova-pro-v1:0,Sci/Tech,Sci/Tech,0.95,True,False,1367,514,fcdb43750da9cf8c,0.2222222222222222,,0.8333333333333334,,0.25,,0.4,,1.0,,0.4,,0.37359549999999997,0.39999999999999997,0.7,0.2361111111111111,0.4,0.19665615079365145,0.03945496031745965,0.1992366071428579,0.0368745039682532,0.2361111111111111,,2,0.054302159245130016,0.054302159245130016,,,1,False,0,False,False,False,False,,True,True,False,True,2,2
ag_news_test_004405,ag_news,eu.amazon.nova-pro-v1:0,Sports,Sports,0.95,True,False,1554,538,997e75e6d37ba94b,,,0.3,,,,,,0.6,,,,0.26927216232142853,,,,,,,,,,,0,,,,,0,False,0,False,False,False,False,,True,False,False,True,0,0
ag_news_test_000492,ag_news,eu.amazon.nova-pro-v1:0,Sports,Sports,0.95,True,False,1527,443,11a09d06ee7a89ed,0.1111111111111111,,0.2,,0.3333333333333333,,0.3333333333333333,,0.4,,0.6666666666666666,,0.19656102857142854,,,0.2222222222222222,0.5,0.13562916666666638,0.08659305555555583,0.13647103174603128,0.08575119047619092,0.2222222222222222,,2,0.16399392847646505,0.16399392847646505,,,1,False,0,False,False,False,False,,True,True,False,True,0,0
ag_news_test_006762,ag_news,eu.amazon.nova-pro-v1:0,Sci/Tech,Sci/Tech,0.9,True,False,1773,517,703d0e5409ffb03f,0.3333333333333333,0.0,0.5,0.0,0.6,0.0,0.75,0.0,1.0,0.0,0.75,0.0,0.4142563878571427,1.0,1.0,0.18666666666666668,0.3,0.09387104978354946,0.09279561688311722,0.0989670887445884,0.08769957792207828,0.4666666666666667,0.0,4,0.06691592962019503,0.55904877130502,-0.23774012737030542,-0.12056085507412943,3,True,0,True,True,False,False,Business,True,True,True,True,3,0
ag_news_test_004772,ag_news,eu.amazon.nova-pro-v1:0,Sports,Sports,0.95,True,False,1610,741,b98438184fce91e5,,,0.3,,,,,,0.6,,,,0.12427216232142857,,,,,,,,,,,0,,,,,0,False,0,False,False,False,False,,True,False,False,True,0,0
ag_news_test_002022,ag_news,eu.amazon.nova-pro-v1:0,World,World,0.95,True,False,1730,620,0e31a15b0d4b24b3,0.1,0.4,0.4444444444444444,0.2857142857142857,0.3333333333333333,0.5714285714285714,0.3333333333333333,0.6666666666666666,0.8,0.6666666666666666,0.6666666666666666,0.8,0.3316234021428571,0.3333333333333334,0.6666666666666667,0.3380952380952381,0.6266666666666666,0.11315996003995943,0.2249352780552787,0.11491817099567062,0.2231770670995675,0.21666666666666667,0.4857142857142857,4,0.41222774929915934,0.2433261551547739,0.5180795952654087,0.4752774974772956,3,True,0,True,True,False,False,Sports,True,True,True,True,4,1
ag_news_test_000697,ag_news,eu.amazon.nova-pro-v1:0,World,World,0.95,True,False,1691,645,307edbf0e8347f15,0.2222222222222222,,0.5555555555555556,,0.4,,1.0,,1.0,,1.0,,0.46026097267857136,0.19999999999999998,0.6,0.3111111111111111,1.0,0.06496666666666656,0.24614444444444455,0.0676416666666665,0.24346944444444463,0.3111111111111111,,2,1.0,1.0,,,1,False,0,False,False,False,False,,True,True,False,True,2,2
ag_news_test_004983,ag_news,qwen.qwen3-235b-a22b-2507-v1:0,Sci/Tech,Sci/Tech,0.98,True,False,1541,405,d090938e39303f01,0.625,,0.3333333333333333,,0.375,,0.8333333333333334,,0.6,,0.6,,0.32711654285714276,,,0.5,0.7166666666666667,0.1984495129870161,0.3015504870129839,0.2147273989899029,0.2852726010100971,0.5,,2,0.46871104316200507,0.46871104316200507,,,1,False,0,False,False,False,False,,True,True,False,True,3,3
ag_news_test_001223,ag_news,qwen.qwen3-235b-a22b-2507-v1:0,Business,Business,0.98,True,False,1652,433,9d013e566f583003,0.42857142857142855,,0.5,,0.6,,1.0,,0.8,,1.0,,0.3478970571428571,0.6666666666666669,0.8333333333333335,0.5142857142857142,1.0,0.1162823412698415,0.39800337301587274,0.119759523809524,0.39452619047619025,0.5142857142857142,,2,1.0,1.0,,,1,False,0,False,False,False,False,,True,True,False,True,3,3
ag_news_test_003283,ag_news,qwen.qwen3-235b-a22b-2507-v1:0,Sports,Sports,0.98,True,False,1829,545,6b8688d9df4228aa,0.2,,0.4,,0.3333333333333333,,0.6666666666666666,,0.8,,0.6666666666666666,,0.37016326385714277,0.6666666666666669,0.8333333333333335,0.26666666666666666,0.6666666666666666,0.10197012987012959,0.16469653679653706,0.11310303030302978,0.1535636363636369,0.26666666666666666,,2,0.4381555010419086,0.4381555010419086,,,1,False,0,False,False,False,False,,True,True,False,True,2,2
ag_news_test_002300,ag_news,qwen.qwen3-235b-a22b-2507-v1:0,World,Business,0.95,False,False,1586,407,35784201bb6c9372,0.3,,0.5714285714285714,,0.25,,0.5,,1.0,,0.5,,0.3175500571428571,0.3333333333333334,0.6666666666666667,0.275,0.5,0.16875790043290165,0.10624209956709837,0.18582974386724488,0.08917025613275514,0.275,,2,0.18591548468053998,0.18591548468053998,,,1,False,0,False,False,False,False,,True,True,False,True,2,2
ag_news_test_000981,ag_news,qwen.qwen3-235b-a22b-2507-v1:0,Sci/Tech,Sci/Tech,0.98,True,False,1471,348,738fa585e9337bf6,0.6,,1.0,,0.6,,1.0,,1.0,,1.0,,0.21928499999999995,0.19999999999999998,0.6,0.6,1.0,0.1613261904761918,0.4386738095238082,0.1805428571428592,0.41945714285714075,0.6,,2,1.0,1.0,,,1,False,0,False,False,False,False,,True,True,False,True,3,3
